de_ugestora;MUNICIPIO
Câmara Municipal de Dona Inês;DONA INES
Câmara Municipal de Rio Tinto;RIO TINTO
Prefeitura Municipal de Bom Sucesso;BOM SUCESSO
Prefeitura Municipal de Borborema;BORBOREMA
Prefeitura Municipal de Sumé;SUME
Prefeitura Municipal de Desterro;DESTERRO
Fundo Municipal de Saúde de Quixaba;QUIXABA
Prefeitura Municipal de Caiçara;CAICARA
Prefeitura Municipal de Nova Olinda;NOVA OLINDA
Prefeitura Municipal de Patos;PATOS
Prefeitura Municipal de Triunfo;TRIUNFO
Instituto de Previdência de Alagoa Nova;ALAGOA NOVA
Prefeitura Municipal de Juazeirinho;JUAZEIRINHO
Fundo Municipal de Saúde de Juazeirinho;JUAZEIRINHO
Câmara Municipal de Patos;PATOS
Prefeitura Municipal de São José de Princesa;SAO JOSE DE PRINCESA
Prefeitura Municipal de Caldas Brandão;CALDAS BRANDAO
Prefeitura Municipal de Ingá;INGA
Prefeitura Municipal de Riachão do Bacamarte;RIACHAO DO BACAMARTE
Prefeitura Municipal de João Pessoa;JOAO PESSOA
Prefeitura Municipal de Lucena;LUCENA
Prefeitura Municipal de Araruna;ARARUNA
Prefeitura Municipal de Picuí;PICUI
Prefeitura Municipal de São Vicente do Seridó;SAO VICENTE DO SERIDO
Prefeitura Municipal de Soledade;SOLEDADE
Prefeitura Municipal de Assunção;ASSUNCAO
Prefeitura Municipal de Caturité;CATURITE
Prefeitura Municipal de Cabaceiras;CABACEIRAS
Prefeitura Municipal de Malta;MALTA
Prefeitura Municipal de Taperoá;TAPEROA
Prefeitura Municipal de Belém;BELEM
Instituto de Previdência Municipal de Lucena;LUCENA
Prefeitura Municipal de Piancó;PIANCO
Fundo de Previdência Social dos Serv. do Mun. de Esperança;ESPERANCA
Prefeitura Municipal de Congo;CONGO
Prefeitura Municipal de Santa Cecília;SANTA CECILIA
Instituto de Prev. dos Serv. Mun. de S. S. de Lagoa de Roça;LAGOA DE ROCA
Prefeitura Municipal de Bananeiras;BANANEIRAS
Instituto de Prev. e Assistência do Município de João Pessoa;JOAO PESSOA
Instituto de Previdência Social do Município de Santa Rita;SANTA RITA
Instituto de Prev. dos Serv. Mun. de Campina Grande;CAMPINA GRANDE
Prefeitura Municipal de Salgado de São Félix;SAO FELIX
Câmara Municipal de Pombal;POMBAL
Prefeitura Municipal de Pombal;POMBAL
Câmara Municipal de João Pessoa;JOAO PESSOA
Instituto Cândida Vargas;JOAO PESSOA
Fundo Municipal de Saúde de João Pessoa;JOAO PESSOA
Câmara Municipal de Cabedelo;CABEDELO
Câmara Municipal de Marizópolis;MARIZOPOLIS
Prefeitura Municipal de Conceição;CONCEICAO
Prefeitura Municipal de Marizópolis;MARIZOPOLIS
Prefeitura Municipal de Cachoeira dos Índios;CACHOEIRA DOS INDIOS
Prefeitura Municipal de Campina Grande;CAMPINA GRANDE
Prefeitura Municipal de Cabedelo;CABEDELO
Instituto de Prev. dos Serv. Mun. de Cabedelo;CABEDELO
Câmara Municipal de Paulista;PAULISTA
Fundo Municipal de Saúde de Sousa;SAUDE DE SOUSA
Prefeitura Municipal de Sousa;SOUSA
Prefeitura Municipal de Pocinhos;POCINHOS
Prefeitura Municipal de Maturéia;MATUREIA
Prefeitura Municipal de Itapororoca;ITAPOROROCA
Prefeitura Municipal de Sossêgo;SOSSEGO
Instituto de Previdência dos Servidores de Cuité;CUITE
Prefeitura Municipal de Umbuzeiro;UMBUZEIRO
Fundo Municipal de Assistencia Social de Campina Grande;CAMPINA GRANDE
Prefeitura Municipal de Santo André;SANTO ANDRE
Instituto Previdênciário do Município de Juazeirinho;JUAZEIRINHO
Prefeitura Municipal de Monte Horebe;MONTE HOREBE
Prefeitura Municipal de Rio Tinto;RIO TINTO
Prefeitura Municipal de São João do Tigre;SAO JOAO DO TIGRE
Prefeitura Municipal de Aroeiras;AROEIRAS
Prefeitura Municipal de Cacimba de Dentro;CACIMBA DE DENTRO
Fundo Municipal de Educação de Monteiro;MONTEIRO
Prefeitura Municipal de São Sebastião do Umbuzeiro;UMBUZEIRO
Prefeitura Municipal de Ouro Velho;OURO VELHO
Prefeitura Municipal de Prata;PRATA
Prefeitura Municipal de Tavares;TAVARES
Prefeitura Municipal de Alagoa Nova;ALAGOA NOVA
Prefeitura Municipal de Mamanguape;MAMANGUAPE
Fundo Municipal de Saúde de Mamanguape;MAMANGUAPE
Prefeitura Municipal de Massaranduba;MASSARANDUBA
Fundo Municipal de Saúde de Massaranduba;MASSARANDUBA
Prefeitura Municipal de Cajazeiras;CAJAZEIRAS
Prefeitura Municipal de Coremas;COREMAS
Prefeitura Municipal de Salgadinho;SALGADINHO
Prefeitura Municipal de São João do Cariri;SAO JOAO DO CARIRI
Prefeitura Municipal de Bayeux;BAYEUX
Prefeitura Municipal de Mogeiro;MOGEIRO
Prefeitura Municipal de Solânea;SOLANEA
Prefeitura Municipal de Serra Redonda;SERRA REDONDA
Prefeitura Municipal de Puxinanã;PUXINANA
Prefeitura Municipal de Conde;CONDE
Prefeitura Municipal de Pilar;PILAR
Fundo Municipal de Saúde de Pilar;PILAR
Fundo Municipal de Saúde de Cajazeiras;CAJAZEIRAS
Prefeitura Municipal de Lagoa Seca;LAGOA SECA
Instituto de Prev. dos Servidores Municipais de Lagoa Seca;LAGOA SECA
Câmara Municipal de Borborema;BORBOREMA
Prefeitura Municipal de Barra de Santana;BARRA DE SANTANA
Prefeitura Municipal de Mari;MARI
Prefeitura Municipal de Mato Grosso;MATO GROSSO
Câmara Municipal de Amparo;AMPARO
Prefeitura Municipal de Amparo;AMPARO
Prefeitura Municipal de Joca Claudino;JOCA CLAUDINO
Prefeitura Municipal de Curral de Cima;CURRAL DE CIMA
Prefeitura Municipal de Lagoa de Dentro;LAGOA DE DENTRO
Prefeitura Municipal de Marcação;MARCACAO
Prefeitura Municipal de Tenório;TENORIO
Fundo Municipal de Saúde de Tenório;TENORIO
Prefeitura Municipal de Guarabira;GUARABIRA
Prefeitura Municipal de Algodão de Jandaíra;ALGODAO DE JANDAIRA
Fundo Municipal de Saúde de Itabaiana;ITABAIANA
Instituto de Assistência e Prev. Mun. de Guarabira;GUARABIRA
Fundo Municipal de Saúde de Pombal;POMBAL
Prefeitura Municipal de Montadas;MONTADAS
Prefeitura Municipal de Pitimbu;PITIMBU
Prefeitura Municipal de Jacaraú;JACARAU
Fundo Municipal de Saúde de Sapé;SAPE
Prefeitura Municipal de Esperança;ESPERANCA
Prefeitura Municipal de Princesa Isabel;PRINCESA ISABEL
Prefeitura Municipal de São Bento;SAO BENTO
Instituto de Previdência e Assistência Social de Sumé;SUME
Prefeitura Municipal de Santa Rita;SANTA RITA
Prefeitura Municipal de Riacho dos Cavalos;RIACHO DOS CAVALOS
Prefeitura Municipal de Aparecida;APARECIDA
Prefeitura Municipal de Diamante;DIAMANTE
Fundo Municipal de Saúde de Alagoa Grande;ALAGOA GRANDE
Prefeitura Municipal de Vista Serrana;VISTA SERRANA
Câmara Municipal de Santa Rita;SANTA RITA
Prefeitura Municipal de Pilões;PILOES
Prefeitura Municipal de Lagoa;LAGOA
Prefeitura Municipal de Poço Dantas;POCO DANTAS
Fundo Municipal de Assistência Social de Santa Rita;SANTA RITA
Prefeitura Municipal de Itatuba;ITATUBA
Prefeitura Municipal de Igaracy;IGARACY
Fundação Cultural de João Pessoa;JOAO PESSOA
Fundo Municipal de Saúde de Campina Grande;CAMPINA GRANDE
Prefeitura Municipal de São Bentinho;SAO BENTINHO
Prefeitura Municipal de Boqueirão;BOQUEIRAO
Prefeitura Municipal de Passagem;PASSAGEM
Prefeitura Municipal de Jericó;JERICO
Prefeitura Municipal de São Domingos;SAO DOMINGOS
Prefeitura Municipal de Mataraca;MATARACA
Prefeitura Municipal de São Sebastião de Lagoa de Roça;SEBASTIAO DE LAGOA DE ROCA
Prefeitura Municipal de São João do Rio do Peixe;SAO JOAO DO RIO DO PEIXE
Prefeitura Municipal de Vieirópolis;VIEIROPOLIS
Prefeitura Municipal de Natuba;NATUBA
Prefeitura Municipal de Pedras de Fogo;PEDRAS DE FOGO
Instituto de Prev. Municipal de Pedras de Fogo;PEDRAS DE FOGO
Prefeitura Municipal de Casserengue;CASSERENGUE
Prefeitura Municipal de São Miguel de Taipu;SAO MIGUEL DE TAIPU
